7030,6141,6100,6064,6730,6396,6108,6114,6223,6233,6043,6041,6397,6007,6073,6027,6107,6137,6138,6095,6005,6072,6012,6710,7005,6191,6262,6061,4000,6700,7083,7043,6361,6278,6248,6184,7019,7026,6218,6015,6152,6197,6335,6261,6254,6280,6227,6060,6159,6748,6129,6106,6147,6154,6364,6163,6272,6267,6411,6153,6089,7062,6087,6720,6209,6070,6062,6031,6200,6750,7029,6083,6407,6250,6237,6155,6729,6085,6046,6247,6908,6196,6210,7006,6014,6026,6241,6157,6232,7028,6230,6246,7078,6103,6402,10002,6268,6336,6410,6412,6025,6177,6176,6110,6002,6259,6082,6174,6202,6217,7084,6131,6216,6381,6047,6156,7033,6193,6211,6160,6023,6190,6188,6926,6221,6143,6098,6029,7055,6231,6220,6213,6307,6117,6120,6112,7027,6059,6032,6274,6195,6182,6102,7076,6255,6929,6158,6049,6744,6181,6067,6004,6048,6039,6910,6277,6266,6105,6907,6119,7080,6214,6111,6118,6150,7040,6020,6058,6334,6093,6013,6134,6199,6092,6738,6902,6011,6173,6052,6260,6383,6388,7020,7049,6169,6901,6428,6380,6712,6309,6142,6126,6148,6179,7037,6733,6206,7031,6225,6313,6368,6180,6912,6185,6331,6328,6164,6207,7025,6094,7068,6219,6432,6258,6405,6387,6358,6752,7032,6384,6065,6735,7069,6346,6391,6314,6377,6375,6401,7066,6186,6127,6243,6140,6224,6252,6057,6151,6927,6303,6345,6281,6168,6203,6370,6418,6124,6393,6923,6270,6187,6008,6076,6371,6372,6340,6708,6749,6042,7036,6235,7018,6063,6130,6916,6104,6149,6192,6427,6404,6376,7041,6329,6116,6906,6362,7024,6079,6038,6706,6424,6044,6434,6324,6006,6201,6425,6175,6403,6036,7047,6050,6234,6165,7074,7065,6339,6718,6018,6113,6066,6215,6350,6702,6701,6273,7057,6166,6229,6051,6304,6903,6276,7038,6408,6161,6394,6170,6734,6727,6271,6925,6417,7075,6915,7052,6101,6208,6132,6017,6310,7077,6204,6222,7067,6040,6245,7070,6333,6341,7060,6433,6301,7035,6251,6330,6355,7017,6090,6146,6924,6275,6205,7054,6086,6349,6373,6315,6409,6167,7053,6356,7039,6171,6327,6713,6178,7010,6414,6711,6435,6367,6033,6918,6347,6236,6306,6068,6913,6921,6905,7071,6360,7079,6416,6053,6265,7072,6311,6721,6722,6904,6737,6398,6249,6344,6415,6753,6264,6257,6917,6269,6198,6081,6709,6747,6279,5007,6145,7059,7042,6343,7004,6123,7058,6125,6413,6385,7002,7008,6429,6354,7050,6732,6024,7003,6422,7022,6016,7016,6115,6703,6421,6705,6369,6338,6379,6075,6919,7046,6419,6189,6312,6420,7063,6240,6035,6719,6716,6704,6726,7009,6374,6436,6739,6302,6357,5004,5002,6742,6001,6183,6728,7081,6096,6021,6321,6091,7001,4002,6009,5005,6162,6745,6253,7061,6003,6305,5003,6322,6406,6019,5006,6725,7056,6136,7073,6122,7048,6715,6707,6754,6426,6128,6386,6316,6263,6133,7012,6423,7015,6366,6080,7011,6736,6714,7007,6746,6363,6930,6226,7023,6078,6097,6395,4001,6034,7045,6099,7064,6501,6389,6323,6723,6502,6228,6731,6109,6504,6212,7021,6741,7044,6332,6717,6503,6121,6359,7013,6139,6022,6088,6194,7051,6724,6037,6743,7014,6928,6084,7082,7034
0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,2,2,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,2,2,0,0,1,0,1,1,1,1,0,0,2,2,1,1,2,2,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,2,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,2,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,2,0,2,2,0,0,0,0,0,1,1,0,1,2,0,0,1,1,2,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,2,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,2,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,2,1,0,1,2,0,1,1,0,1,1,2,1,0,2,2,1,1,2,0,1,0,1,1,1,0,0,1,2,2,0,0,1,0,1,1,1,1,2,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,2,1,0,0,2,0,1,1,1,1,1,1,2,2,2,2,1,0,1,2,0,0,0,0,1,1,0,2,1,2,0,2,1,0,1,2,0,0,1,1,0,2,2,1,2,0,1,1,1,0,1,1,1,1,0,1,1,1,2,1,0,0,1,1,1,1,2,0,1,1,2,1,1,1,2,0,1,1,2,1,1,0,0,2,1,1,2,0,2,2,1,0,2,2,2,2,1,1,0,2,2,1,2,1,2,0,1,2,2,2,2,1,1,1,2,1,2,2,2,2,0,2,2,1,2,1,0,2,1,1,1,1,0,2,0,0,2,1,1,0,1,1,2,1,0,0,0,1,1,1,0,1,0,2,2,0,1,2,2,1,0,0,2,2,2,2,2,0,0,2,2,0,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,0,1,1,2,0,1,2,1,1,1,1,0,0,1,1,1,1,2,2,1,0,0,2,0,0,1,1,2,2,1,1,2,2,1,1,2
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,1,2,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,0,2,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,1,0,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,0,2,1,2,1,1,2,1,1,2,2,2,2,2,0,1,2,1,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,0,2,2,2,2,1,2,2,2,2,2,1,0,1,1,2,2,2,2,1,2,1,2,2,0,1,2,0,2,2,2,1,2,2,1,2,2,2,0,2,2,2,2,2,1,2,2,2,2,2,0,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,0,2,2,2,0,0,0,0,0,2,2,1,1,2,2,1,0,2,1,1,2,0,2,2,0,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,0,2,2,1,1,0,1,2,1,2,1,2,1,1
2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,2,2,1,2,0,0,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,0,2,2,1,2,2,2,0,2,1,2,1,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,0,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,2,0,0,1,2,2,2,2,2,2,2,2,2,2,2,0,1,1,2,2,1,2,1,1,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,0,2,2,2,2,0,2,2,2,2,0,2,2,2,2,2,1,1,1,1,2,2,2,2,1,2,1,2,2,0,1,2,0,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,0,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,0,0,2,2,2,0,0,0,0,0,2,2,2,1,2,2,2,0,2,1,1,2,0,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,1,0,1,2,1,2,2,1,1,1
2,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,0,0,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,1,0,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,1,2,2,2,2,1,2,2,1,2,0,0,2,2,2,2,2,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,1,2,1,2,0,2,2,2,2,2,1,2,1,2,2,2,0,0,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,0,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,2,2,2,2,2,0,1,2,2,2,2,2,2,2,1,1,0,1,2,0,2,2,2,0,2,1,1,1,1,2,2,2,2,1,1,2,2,1,2,1,2,2,2,0,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,1,2,1,1,2,1,2,0,0,1,2,2,2,2,2,2,2,2,2,2,1,0,1,0,2,1,1,2,0,1,2,2,2,2,2,1,0,2,1,2,2,2,2,2,2,1,2,1,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,0,2,2,2,2,0,2,2,2,2,0,2,1,2,2,2,1,1,1,0,2,2,2,2,1,2,1,2,2,0,1,2,0,1,2,2,1,2,2,1,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,0,2,2,2,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,0,2,2,0,0,2,2,2,0,0,0,0,0,2,2,1,1,2,1,1,1,2,0,1,2,0,2,2,1,2,2,2,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,2,1,1,0,0,1,1,1,1,1,0,0
2,2,1,1,2,2,2,2,2,2,1,1,2,2,1,1,1,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,1,0,0,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,1,0,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,1,2,2,2,2,1,2,2,1,2,0,0,2,2,2,2,2,1,2,2,2,0,2,2,2,2,2,2,2,2,2,2,1,2,1,2,0,2,2,2,2,2,1,2,1,2,2,2,1,0,1,1,2,2,2,2,2,2,1,2,1,2,2,2,2,1,2,0,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,0,1,2,2,2,2,2,2,2,1,1,0,1,2,0,2,2,2,0,2,1,1,1,1,2,2,2,2,1,0,2,2,1,2,1,2,2,2,0,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,1,1,2,2,1,2,1,2,1,1,2,1,2,0,0,0,2,2,2,2,2,2,2,2,2,2,1,0,1,0,2,1,1,2,1,1,2,2,2,2,2,1,0,2,0,2,2,2,2,2,2,1,2,1,2,1,2,1,0,1,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,1,0,2,2,2,2,0,2,2,2,2,0,1,1,2,2,2,1,0,1,1,2,2,2,2,1,2,1,2,2,0,1,2,0,1,2,2,1,2,1,1,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,0,2,2,2,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,0,2,2,0,0,2,2,2,0,0,0,0,0,2,2,1,1,2,1,1,1,2,0,1,2,0,2,2,0,2,2,2,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,0,2,2,1,1,0,0,1,1,1,1,1,0,0
2,2,1,1,2,2,2,2,2,2,1,1,2,1,1,1,1,2,2,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,1,1,2,1,1,1,1,2,2,2,1,0,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,0,0,2,2,2,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,0,0,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,2,1,0,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,1,2,2,2,2,1,2,2,0,2,0,0,2,2,2,2,1,1,1,2,2,0,2,1,2,2,2,2,2,1,2,2,1,2,1,2,0,2,2,2,2,2,1,2,1,2,2,2,0,0,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,0,2,2,2,2,2,1,2,2,2,2,1,1,1,2,2,2,1,2,2,2,2,2,0,0,2,2,2,2,2,2,2,1,1,0,1,2,0,2,2,2,0,2,0,1,1,1,2,2,2,2,1,1,2,2,1,2,0,2,2,2,0,2,2,2,2,2,2,2,1,2,2,2,2,0,2,2,2,2,2,0,1,1,2,2,2,2,1,2,1,1,2,0,2,0,0,0,2,2,2,2,2,2,2,2,2,2,1,0,1,0,2,1,0,2,0,1,2,2,2,2,2,1,0,2,1,2,2,2,2,2,2,1,2,0,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,0,2,2,2,2,0,2,2,2,2,0,2,1,2,2,2,0,1,1,0,2,2,2,2,0,2,1,2,2,0,1,2,0,1,2,2,1,2,2,1,2,2,1,1,2,2,2,2,2,1,2,2,2,2,2,0,1,2,2,1,1,2,2,1,2,1,2,2,2,2,2,2,1,2,2,2,0,2,2,0,0,2,2,2,0,0,0,0,0,2,2,1,1,2,1,2,1,2,1,1,2,1,2,2,1,2,2,2,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,1,1,2,2,1,1,0,0,1,1,2,1,1,0,0
0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,2,2,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,0,1,2,1,0,0,0,1,1,1,1,1,2,2,0,1,1,0,1,1,1,1,0,0,2,2,1,1,2,2,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,2,2,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,2,1,1,0,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,2,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,2,0,2,2,0,0,0,0,1,1,1,0,1,2,0,0,1,1,2,1,0,1,1,1,1,0,2,1,2,0,1,1,1,0,1,1,1,0,0,0,2,2,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,2,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,2,1,0,0,1,0,1,0,0,1,1,2,1,0,2,2,1,1,2,0,1,1,1,1,1,0,0,1,2,2,0,0,1,1,2,1,1,1,2,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,2,1,0,0,2,0,1,1,1,1,1,2,2,2,2,2,1,0,1,2,0,0,0,0,1,1,1,2,1,2,0,2,1,0,2,2,0,0,1,1,0,2,2,1,2,0,1,0,1,0,1,1,1,1,0,1,1,1,2,1,0,0,1,1,1,1,2,0,1,1,2,1,1,1,2,0,1,1,2,1,1,0,0,2,1,1,2,0,2,2,1,0,2,1,2,2,1,2,0,2,2,1,2,1,2,0,1,2,2,1,2,1,1,1,2,1,2,2,2,2,1,2,2,1,2,1,0,2,1,1,1,1,0,2,0,0,1,1,1,0,1,1,2,1,0,1,0,1,1,1,0,1,0,1,2,0,1,2,2,1,0,0,2,2,2,2,2,0,0,2,2,0,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,0,1,1,1,1,2,0,1,2,1,1,1,1,0,0,1,1,1,1,2,2,1,0,1,2,0,0,1,1,2,2,1,1,2,2,1,2,2
0,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,2,2,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,2,1,0,0,0,1,1,1,1,1,2,2,1,1,1,0,1,1,1,1,0,0,2,2,1,1,2,2,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,2,2,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,2,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,2,0,2,2,0,0,0,0,1,1,1,0,1,2,0,1,1,1,2,1,0,1,1,1,2,1,2,1,2,0,1,1,1,0,1,1,1,0,0,0,2,2,2,1,0,1,1,0,1,1,1,0,2,1,1,0,1,1,0,2,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,2,2,0,0,1,0,1,0,0,1,1,2,1,0,2,2,0,1,2,0,2,1,1,1,1,0,0,1,2,2,0,0,1,1,2,1,0,1,2,0,1,1,1,1,1,1,2,0,0,0,1,2,1,1,0,1,1,2,2,1,0,0,2,0,1,1,1,1,1,2,2,2,2,2,1,0,1,1,0,0,0,0,1,1,1,2,1,2,0,2,2,0,2,2,0,0,1,1,0,2,2,1,2,0,0,0,1,0,1,1,1,2,0,1,0,1,2,1,0,0,1,1,1,1,2,0,1,1,2,1,0,1,2,0,1,1,2,1,1,1,0,2,1,1,2,0,2,2,1,0,2,1,2,2,1,2,0,2,2,1,2,1,2,0,0,2,2,1,2,1,0,0,2,1,2,2,1,2,1,2,2,1,2,1,0,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,0,1,0,1,1,1,1,1,1,1,2,0,1,2,2,1,0,0,2,2,2,2,2,0,0,2,2,0,2,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,1,1,0,1,0,1,1,2,1,2,2,1,0,1,2,0,0,1,2,2,2,1,1,2,2,1,2,2
1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,2,2,1,1,1,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,0,1,1,1,1,0,2,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,2,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,2,1,1,1,2,0,2,2,1,1,1,1,2,2,2,1,1,1,1,0,1,2,1,2,2,1,2,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,2,2,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1,0,1,1,1,0,2,1,1,1,1,0,1,1,1,1,0,0,1,1,1,2,2,1,1,1,1,1,1,1,1,2,0,1,1,1,0,2,1,1,2,1,1,1,1,0,2,2,1,2,1,0,1,1,1,2,0,2,1,0,1,1,1,1,2,2,1,2,2,1,1,0,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,1,1,0,1,1,2,1,2,0,1,1,1,2,2,0,2,2,1,2,1,1,1,1,1,1,2,2,0,2,0,0,1,0,1,1,2,2,2,2,2,0,2,0,2,2,2,1,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,0,2,1,1,1,2,1,2,1,1,2,1,2,1,1,1,2,2,0,0,1,0,0,2,0,0,0,2,2,0,0,1,2,2,2,1,1,2,2,1,1,1,1,2,1,1,2,2,1,2,2,2,1,0,1,2,1,0,1,2,1,1,1,2,1,0,1,1,1,0,0,0,1,1,1
2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,0,2,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,0,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,1,2,1,2,2,2,1,1,1,2,2,2,1,2,1,2,1,2,1,1,2,2,2,1,2,0,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,2,1,1,2,0,2,2,2,1,2,1,2,1,2,2,2,2,2,0,0,2,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,1,2,2,2,2,2,1,0,1,2,2,1,2,1,2,1,2,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,1,0,1,1,2,0,1,2,1,0,2,2,2,2,2,0,1,2,0,2,2,2,2,2,1,1,2,1,2,1,2,2,0,1,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,2,2,2,2,0,1,1,2,2,2,1,2,2,0,2,2,1,0,2,1,1,2,2,0,2,1,0,2,1,2,0,2,2,2,2,2,0,2,1,2,2,2,0,2,2,2,1,1,2,2,1,2,1,2,2,2,2,2,2,2,1,2,2,1,2,2,1,1,2,2,2,1,1,1,1,1,2,2,0,0,2,1,0,1,1,0,0,2,1,1,1,0,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,0,2,2,2,0,2,2,1,1,1,1,2,1,1,1,2,1,1
0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,1,1,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,2,2,0,1,1,0,1,0,0,1,0,0,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,2,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,2,0,2,2,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,1,0,0,0,0,1,0,1,0,2,0,0,1,0,0,1,1,1,0,0,0,2,2,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,2,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,2,1,0,2,1,0,0,2,0,1,1,1,1,1,0,0,1,2,2,0,0,1,0,2,1,1,1,2,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,2,0,0,0,1,0,1,0,1,1,1,2,1,2,2,2,1,0,1,1,1,1,0,0,1,1,0,2,1,2,0,2,1,0,2,2,0,0,1,1,0,2,2,1,2,0,0,0,1,0,1,1,1,1,0,1,0,1,2,1,0,0,1,1,1,0,1,0,1,1,2,1,0,1,2,0,0,1,2,1,1,1,0,2,1,1,2,0,2,2,1,0,2,1,2,2,1,2,0,2,2,1,2,1,2,0,0,2,2,1,2,1,0,0,2,1,2,2,1,1,1,2,2,1,2,1,0,2,1,1,0,1,1,2,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,2,0,1,2,2,0,0,0,2,2,2,2,2,0,0,1,2,0,1,2,2,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,2,1,0,0,2,0,0,1,1,2,2,1,1,1,1,1,1,2
